[youtube] Extracting URL: https://www.youtube.com/watch?v=9_ldCQUgU7Q
[youtube] 9_ldCQUgU7Q: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 9_ldCQUgU7Q: Downloading android vr player API JSON
[info] 9_ldCQUgU7Q: Downloading 1 format(s): 299+140
[download] Destination: C:\xampp\htdocs\test\youtube\downloads\698a0bce3ce0b-FFMPEG.f299.mp4
[download]   0.0% of   51.17MiB at  334.47KiB/s ETA 02:36
[download]   0.0% of   51.17MiB at 1003.42KiB/s ETA 00:52
[download]   0.0% of   51.17MiB at    2.29MiB/s ETA 00:22
[download]   0.0% of   51.17MiB at    3.67MiB/s ETA 00:13
[download]   0.1% of   51.17MiB at    7.59MiB/s ETA 00:06
[download]   0.1% of   51.17MiB at    3.42MiB/s ETA 00:14
[download]   0.2% of   51.17MiB at    5.72MiB/s ETA 00:08
[download]   0.5% of   51.17MiB at    5.03MiB/s ETA 00:10
[download]   1.0% of   51.17MiB at    5.15MiB/s ETA 00:09
[download]   2.0% of   51.17MiB at    5.49MiB/s ETA 00:09
[download]   3.9% of   51.17MiB at    4.32MiB/s ETA 00:11
[download]   7.8% of   51.17MiB at    3.65MiB/s ETA 00:12
[download]  14.0% of   51.17MiB at    3.42MiB/s ETA 00:12
[download]  19.1% of   51.17MiB at    3.74MiB/s ETA 00:11
[download]  19.1% of   51.17MiB at  Unknown B/s ETA Unknown
[download]  19.1% of   51.17MiB at    2.92MiB/s ETA 00:14
[download]  19.2% of   51.17MiB at    6.82MiB/s ETA 00:06
[download]  19.2% of   51.17MiB at   14.60MiB/s ETA 00:02
[download]  19.2% of   51.17MiB at   30.18MiB/s ETA 00:01
[download]  19.3% of   51.17MiB at   20.55MiB/s ETA 00:02
[download]  19.4% of   51.17MiB at    8.15MiB/s ETA 00:05
[download]  19.6% of   51.17MiB at    1.97MiB/s ETA 00:20
[download]  20.1% of   51.17MiB at    2.98MiB/s ETA 00:13
[download]  21.1% of   51.17MiB at    4.42MiB/s ETA 00:09
[download]  23.0% of   51.17MiB at    5.16MiB/s ETA 00:07
[download]  27.0% of   51.17MiB at    5.99MiB/s ETA 00:06
[download]  34.8% of   51.17MiB at    4.59MiB/s ETA 00:07
[download]  37.8% of   51.17MiB at    4.91MiB/s ETA 00:06
[download]  37.8% of   51.17MiB at  343.91KiB/s ETA 01:34
[download]  37.8% of   51.17MiB at    1.01MiB/s ETA 00:31
[download]  37.8% of   51.17MiB at    1.77MiB/s ETA 00:18
[download]  37.9% of   51.17MiB at    3.78MiB/s ETA 00:08
[download]  37.9% of   51.17MiB at    7.82MiB/s ETA 00:04
[download]  38.0% of   51.17MiB at    5.28MiB/s ETA 00:06
[download]  38.1% of   51.17MiB at    7.01MiB/s ETA 00:04
[download]  38.3% of   51.17MiB at    8.00MiB/s ETA 00:03
[download]  38.8% of   51.17MiB at    8.87MiB/s ETA 00:03
[download]  39.8% of   51.17MiB at    4.02MiB/s ETA 00:07
[download]  41.7% of   51.17MiB at    5.20MiB/s ETA 00:05
[download]  45.6% of   51.17MiB at    5.19MiB/s ETA 00:05
[download]  53.5% of   51.17MiB at    6.02MiB/s ETA 00:03
[download]  57.1% of   51.17MiB at    6.09MiB/s ETA 00:03
[download]  57.1% of   51.17MiB at  Unknown B/s ETA 00:24
[download]  57.1% of   51.17MiB at    2.69MiB/s ETA 00:08
[download]  57.1% of   51.17MiB at    6.27MiB/s ETA 00:03
[download]  57.1% of   51.17MiB at    7.32MiB/s ETA 00:02
[download]  57.1% of   51.17MiB at   15.13MiB/s ETA 00:01
[download]  57.2% of   51.17MiB at   20.90MiB/s ETA 00:01
[download]  57.3% of   51.17MiB at    7.81MiB/s ETA 00:02
[download]  57.5% of   51.17MiB at    7.89MiB/s ETA 00:02
[download]  58.0% of   51.17MiB at    6.21MiB/s ETA 00:03
[download]  59.0% of   51.17MiB at    6.00MiB/s ETA 00:03
[download]  61.0% of   51.17MiB at    6.24MiB/s ETA 00:03
[download]  64.9% of   51.17MiB at    6.72MiB/s ETA 00:02
[download]  72.7% of   51.17MiB at    6.89MiB/s ETA 00:02
[download]  76.4% of   51.17MiB at    5.78MiB/s ETA 00:02
[download]  76.4% of   51.17MiB at  Unknown B/s ETA Unknown
[download]  76.4% of   51.17MiB at  Unknown B/s ETA Unknown
[download]  76.4% of   51.17MiB at    3.45MiB/s ETA 00:03
[download]  76.5% of   51.17MiB at    7.39MiB/s ETA 00:01
[download]  76.5% of   51.17MiB at    1.87MiB/s ETA 00:06
[download]  76.6% of   51.17MiB at    3.37MiB/s ETA 00:03
[download]  76.7% of   51.17MiB at    4.35MiB/s ETA 00:02
[download]  76.9% of   51.17MiB at    5.42MiB/s ETA 00:02
[download]  77.4% of   51.17MiB at    6.31MiB/s ETA 00:01
[download]  78.4% of   51.17MiB at    6.19MiB/s ETA 00:01
[download]  80.3% of   51.17MiB at    6.64MiB/s ETA 00:01
[download]  84.2% of   51.17MiB at    6.91MiB/s ETA 00:01
[download]  92.1% of   51.17MiB at    4.50MiB/s ETA 00:00
[download]  95.9% of   51.17MiB at    4.20MiB/s ETA 00:00
[download]  95.9% of   51.17MiB at  167.63KiB/s ETA 00:12
[download]  95.9% of   51.17MiB at  502.89KiB/s ETA 00:04
[download]  95.9% of   51.17MiB at    1.01MiB/s ETA 00:02
[download]  96.0% of   51.17MiB at    2.16MiB/s ETA 00:00
[download]  96.0% of   51.17MiB at    4.47MiB/s ETA 00:00
[download]  96.1% of   51.17MiB at    7.06MiB/s ETA 00:00
[download]  96.2% of   51.17MiB at    4.78MiB/s ETA 00:00
[download]  96.4% of   51.17MiB at    5.31MiB/s ETA 00:00
[download]  96.9% of   51.17MiB at    5.77MiB/s ETA 00:00
[download]  97.9% of   51.17MiB at  910.60KiB/s ETA 00:01
[download]  98.8% of   51.17MiB at  935.53KiB/s ETA 00:00
[download] 100.0% of   51.17MiB at    1.19MiB/s ETA 00:00
[download] 100% of   51.17MiB in 00:00:12 at 4.02MiB/s
[download] Destination: C:\xampp\htdocs\test\youtube\downloads\698a0bce3ce0b-FFMPEG.f140.m4a
[download]   0.0% of    9.65MiB at   80.95KiB/s ETA 02:02
[download]   0.0% of    9.65MiB at  225.19KiB/s ETA 00:43
[download]   0.1% of    9.65MiB at  525.43KiB/s ETA 00:18
[download]   0.2% of    9.65MiB at    1.10MiB/s ETA 00:08
[download]   0.3% of    9.65MiB at    2.11MiB/s ETA 00:04
[download]   0.6% of    9.65MiB at    4.01MiB/s ETA 00:02
[download]   1.3% of    9.65MiB at    4.16MiB/s ETA 00:02
[download]   2.6% of    9.65MiB at    4.16MiB/s ETA 00:02
[download]   5.2% of    9.65MiB at    4.95MiB/s ETA 00:01
[download]  10.4% of    9.65MiB at    5.18MiB/s ETA 00:01
[download]  20.7% of    9.65MiB at    5.08MiB/s ETA 00:01
[download]  41.4% of    9.65MiB at    4.97MiB/s ETA 00:01
[download]  82.9% of    9.65MiB at    5.00MiB/s ETA 00:00
[download] 100.0% of    9.65MiB at    5.04MiB/s ETA 00:00
[download] 100% of    9.65MiB in 00:00:02 at 3.96MiB/s
[Merger] Merging formats into "C:\xampp\htdocs\test\youtube\downloads\698a0bce3ce0b-FFMPEG.mp4"
Deleting original file C:\xampp\htdocs\test\youtube\downloads\698a0bce3ce0b-FFMPEG.f140.m4a (pass -k to keep)
Deleting original file C:\xampp\htdocs\test\youtube\downloads\698a0bce3ce0b-FFMPEG.f299.mp4 (pass -k to keep)
