[youtube] Extracting URL: https://www.youtube.com/watch?v=9_ldCQUgU7Q
[youtube] 9_ldCQUgU7Q: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 9_ldCQUgU7Q: Downloading android vr player API JSON
[info] 9_ldCQUgU7Q: Downloading 1 format(s): 299+251
[download] Destination: C:\xampp\htdocs\test\youtube\downloads\698a0ae77742a-FFMPEG.f299.mp4
[download]   0.0% of   51.17MiB at  999.60KiB/s ETA 00:52
[download]   0.0% of   51.17MiB at    1.45MiB/s ETA 00:35
[download]   0.0% of   51.17MiB at    2.27MiB/s ETA 00:22
[download]   0.0% of   51.17MiB at    3.34MiB/s ETA 00:16
[download]   0.1% of   51.17MiB at    2.91MiB/s ETA 00:17
[download]   0.1% of   51.17MiB at    4.96MiB/s ETA 00:10
[download]   0.2% of   51.17MiB at    4.61MiB/s ETA 00:11
[download]   0.5% of   51.17MiB at    3.21MiB/s ETA 00:15
[download]   1.0% of   51.17MiB at    3.21MiB/s ETA 00:15
[download]   2.0% of   51.17MiB at    3.96MiB/s ETA 00:12
[download]   3.9% of   51.17MiB at    4.87MiB/s ETA 00:10
[download]   7.8% of   51.17MiB at    4.92MiB/s ETA 00:09
[download]  15.6% of   51.17MiB at    5.24MiB/s ETA 00:08
[download]  18.7% of   51.17MiB at    5.26MiB/s ETA 00:07
[download]  18.7% of   51.17MiB at  163.22KiB/s ETA 04:21
[download]  18.7% of   51.17MiB at  489.65KiB/s ETA 01:27
[download]  18.7% of   51.17MiB at  976.85KiB/s ETA 00:43
[download]  18.7% of   51.17MiB at    2.04MiB/s ETA 00:20
[download]  18.7% of   51.17MiB at    2.16MiB/s ETA 00:19
[download]  18.8% of   51.17MiB at    4.09MiB/s ETA 00:10
[download]  18.9% of   51.17MiB at    4.76MiB/s ETA 00:08
[download]  19.2% of   51.17MiB at    5.15MiB/s ETA 00:08
[download]  19.7% of   51.17MiB at    4.57MiB/s ETA 00:08
[download]  20.6% of   51.17MiB at    4.83MiB/s ETA 00:08
[download]  22.6% of   51.17MiB at    2.85MiB/s ETA 00:13
[download]  26.5% of   51.17MiB at    2.95MiB/s ETA 00:12
[download]  32.5% of   51.17MiB at    3.18MiB/s ETA 00:10
[download]  38.0% of   51.17MiB at    3.53MiB/s ETA 00:08
[download]  38.0% of   51.17MiB at  111.05KiB/s ETA 04:52
[download]  38.0% of   51.17MiB at  333.15KiB/s ETA 01:37
[download]  38.0% of   51.17MiB at  777.34KiB/s ETA 00:41
[download]  38.0% of   51.17MiB at    1.46MiB/s ETA 00:21
[download]  38.0% of   51.17MiB at    3.03MiB/s ETA 00:10
[download]  38.1% of   51.17MiB at    3.41MiB/s ETA 00:09
[download]  38.2% of   51.17MiB at    4.76MiB/s ETA 00:06
[download]  38.4% of   51.17MiB at    6.36MiB/s ETA 00:04
[download]  38.9% of   51.17MiB at    6.18MiB/s ETA 00:05
[download]  39.9% of   51.17MiB at    5.80MiB/s ETA 00:05
[download]  41.9% of   51.17MiB at    5.30MiB/s ETA 00:05
[download]  45.8% of   51.17MiB at    3.45MiB/s ETA 00:08
[download]  50.8% of   51.17MiB at    4.03MiB/s ETA 00:06
[download]  56.6% of   51.17MiB at    4.48MiB/s ETA 00:04
[download]  56.6% of   51.17MiB at  513.06KiB/s ETA 00:44
[download]  56.6% of   51.17MiB at    1.50MiB/s ETA 00:14
[download]  56.6% of   51.17MiB at    3.51MiB/s ETA 00:06
[download]  56.6% of   51.17MiB at    7.52MiB/s ETA 00:02
[download]  56.7% of   51.17MiB at    7.45MiB/s ETA 00:02
[download]  56.7% of   51.17MiB at    6.19MiB/s ETA 00:03
[download]  56.8% of   51.17MiB at    6.01MiB/s ETA 00:03
[download]  57.1% of   51.17MiB at    4.91MiB/s ETA 00:04
[download]  57.6% of   51.17MiB at    4.84MiB/s ETA 00:04
[download]  58.6% of   51.17MiB at    5.62MiB/s ETA 00:03
[download]  60.5% of   51.17MiB at    5.72MiB/s ETA 00:03
[download]  64.4% of   51.17MiB at    5.71MiB/s ETA 00:03
[download]  72.2% of   51.17MiB at    4.77MiB/s ETA 00:02
[download]  75.4% of   51.17MiB at    5.00MiB/s ETA 00:02
[download]  75.4% of   51.17MiB at   62.77KiB/s ETA 03:25
[download]  75.4% of   51.17MiB at  188.31KiB/s ETA 01:08
[download]  75.4% of   51.17MiB at  439.38KiB/s ETA 00:29
[download]  75.4% of   51.17MiB at  883.53KiB/s ETA 00:14
[download]  75.4% of   51.17MiB at  294.16KiB/s ETA 00:43
[download]  75.5% of   51.17MiB at  342.78KiB/s ETA 00:37
[download]  75.6% of   51.17MiB at  445.23KiB/s ETA 00:28
[download]  75.9% of   51.17MiB at  672.62KiB/s ETA 00:18
[download]  76.4% of   51.17MiB at 1004.18KiB/s ETA 00:12
[download]  77.3% of   51.17MiB at    1.58MiB/s ETA 00:07
[download]  79.3% of   51.17MiB at    2.62MiB/s ETA 00:04
[download]  83.2% of   51.17MiB at    1.08MiB/s ETA 00:07
[download]  85.2% of   51.17MiB at    1.21MiB/s ETA 00:06
[download]  89.1% of   51.17MiB at    1.60MiB/s ETA 00:03
[download]  94.5% of   51.17MiB at    2.00MiB/s ETA 00:01
[download]  94.5% of   51.17MiB at  178.37KiB/s ETA 00:16
[download]  94.5% of   51.17MiB at  535.12KiB/s ETA 00:05
[download]  94.6% of   51.17MiB at    1.03MiB/s ETA 00:02
[download]  94.6% of   51.17MiB at    2.21MiB/s ETA 00:01
[download]  94.6% of   51.17MiB at    2.22MiB/s ETA 00:01
[download]  94.7% of   51.17MiB at    3.49MiB/s ETA 00:00
[download]  94.8% of   51.17MiB at    4.65MiB/s ETA 00:00
[download]  95.0% of   51.17MiB at    5.05MiB/s ETA 00:00
[download]  95.5% of   51.17MiB at    6.10MiB/s ETA 00:00
[download]  96.5% of   51.17MiB at    6.00MiB/s ETA 00:00
[download]  98.4% of   51.17MiB at    5.72MiB/s ETA 00:00
[download] 100.0% of   51.17MiB at    5.68MiB/s ETA 00:00
[download] 100% of   51.17MiB in 00:00:15 at 3.32MiB/s
[download] Destination: C:\xampp\htdocs\test\youtube\downloads\698a0ae77742a-FFMPEG.f251.webm
[download]   0.0% of    8.79MiB at  338.20KiB/s ETA 00:26
[download]   0.0% of    8.79MiB at  757.82KiB/s ETA 00:11
[download]   0.1% of    8.79MiB at    1.73MiB/s ETA 00:05
[download]   0.2% of    8.79MiB at    3.70MiB/s ETA 00:02
[download]   0.3% of    8.79MiB at    5.08MiB/s ETA 00:01
[download]   0.7% of    8.79MiB at    7.73MiB/s ETA 00:01
[download]   1.4% of    8.79MiB at    4.34MiB/s ETA 00:01
[download]   2.8% of    8.79MiB at    5.92MiB/s ETA 00:01
[download]   5.7% of    8.79MiB at    6.27MiB/s ETA 00:01
[download]  11.4% of    8.79MiB at    6.18MiB/s ETA 00:01
[download]  22.7% of    8.79MiB at    5.93MiB/s ETA 00:01
[download]  45.5% of    8.79MiB at    6.11MiB/s ETA 00:00
[download]  91.0% of    8.79MiB at    5.99MiB/s ETA 00:00
[download] 100.0% of    8.79MiB at    4.35MiB/s ETA 00:00
[download] 100% of    8.79MiB in 00:00:02 at 3.10MiB/s
[Merger] Merging formats into "C:\xampp\htdocs\test\youtube\downloads\698a0ae77742a-FFMPEG.mp4"
Deleting original file C:\xampp\htdocs\test\youtube\downloads\698a0ae77742a-FFMPEG.f251.webm (pass -k to keep)
Deleting original file C:\xampp\htdocs\test\youtube\downloads\698a0ae77742a-FFMPEG.f299.mp4 (pass -k to keep)
