[youtube] Extracting URL: https://www.youtube.com/watch?v=9_ldCQUgU7Q
[youtube] 9_ldCQUgU7Q: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 9_ldCQUgU7Q: Downloading android vr player API JSON
[info] 9_ldCQUgU7Q: Downloading 2 format(s): 299, 140
[download] Destination: C:\xampp\htdocs\test\youtube\downloads\698a0d3516ae1-FFMPEG.mp4
[download]   0.0% of   51.17MiB at   82.22KiB/s ETA 10:37
[download]   0.0% of   51.17MiB at  211.81KiB/s ETA 04:07
[download]   0.0% of   51.17MiB at  494.23KiB/s ETA 01:46
[download]   0.0% of   51.17MiB at  989.52KiB/s ETA 00:52
[download]   0.1% of   51.17MiB at  289.31KiB/s ETA 03:01
[download]   0.1% of   51.17MiB at  339.84KiB/s ETA 02:34
[download]   0.2% of   51.17MiB at  445.17KiB/s ETA 01:57
[download]   0.5% of   51.17MiB at  570.87KiB/s ETA 01:31
[download]   1.0% of   51.17MiB at  783.96KiB/s ETA 01:06
[download]   2.0% of   51.17MiB at    1.16MiB/s ETA 00:43
[download]   3.9% of   51.17MiB at    2.01MiB/s ETA 00:24
[download]   7.8% of   51.17MiB at    2.87MiB/s ETA 00:16
[download]  15.6% of   51.17MiB at    4.38MiB/s ETA 00:09
[download]  19.0% of   51.17MiB at    4.73MiB/s ETA 00:08
[download]  19.0% of   51.17MiB at   53.32KiB/s ETA 13:15
[download]  19.0% of   51.17MiB at  152.43KiB/s ETA 04:38
[download]  19.0% of   51.17MiB at  338.47KiB/s ETA 02:05
[download]  19.0% of   51.17MiB at  691.85KiB/s ETA 01:01
[download]  19.1% of   51.17MiB at  291.37KiB/s ETA 02:25
[download]  19.1% of   51.17MiB at  316.22KiB/s ETA 02:14
[download]  19.2% of   51.17MiB at  440.44KiB/s ETA 01:36
[download]  19.5% of   51.17MiB at  638.29KiB/s ETA 01:06
[download]  20.0% of   51.17MiB at  853.51KiB/s ETA 00:49
[download]  21.0% of   51.17MiB at    1.35MiB/s ETA 00:30
[download]  22.9% of   51.17MiB at    2.23MiB/s ETA 00:17
[download]  26.8% of   51.17MiB at    2.89MiB/s ETA 00:12
[download]  34.6% of   51.17MiB at    4.18MiB/s ETA 00:08
[download]  38.1% of   51.17MiB at    4.87MiB/s ETA 00:06
[download]  38.1% of   51.17MiB at  741.83KiB/s ETA 00:43
[download]  38.1% of   51.17MiB at    1.52MiB/s ETA 00:20
[download]  38.1% of   51.17MiB at    3.56MiB/s ETA 00:08
[download]  38.1% of   51.17MiB at    5.12MiB/s ETA 00:06
[download]  38.2% of   51.17MiB at    7.84MiB/s ETA 00:04
[download]  38.2% of   51.17MiB at    3.93MiB/s ETA 00:08
[download]  38.3% of   51.17MiB at    6.00MiB/s ETA 00:05
[download]  38.6% of   51.17MiB at    7.16MiB/s ETA 00:04
[download]  39.1% of   51.17MiB at    7.00MiB/s ETA 00:04
[download]  40.0% of   51.17MiB at    4.80MiB/s ETA 00:06
[download]  42.0% of   51.17MiB at    5.41MiB/s ETA 00:05
[download]  45.9% of   51.17MiB at    3.17MiB/s ETA 00:08
[download]  50.3% of   51.17MiB at    4.06MiB/s ETA 00:06
[download]  57.4% of   51.17MiB at    4.65MiB/s ETA 00:04
[download]  57.4% of   51.17MiB at  330.49KiB/s ETA 01:07
[download]  57.4% of   51.17MiB at  991.48KiB/s ETA 00:22
[download]  57.4% of   51.17MiB at    2.26MiB/s ETA 00:09
[download]  57.4% of   51.17MiB at    3.67MiB/s ETA 00:05
[download]  57.5% of   51.17MiB at    7.59MiB/s ETA 00:02
[download]  57.5% of   51.17MiB at    5.60MiB/s ETA 00:03
[download]  57.6% of   51.17MiB at    7.25MiB/s ETA 00:02
[download]  57.9% of   51.17MiB at    6.47MiB/s ETA 00:03
[download]  58.4% of   51.17MiB at    6.43MiB/s ETA 00:03
[download]  59.3% of   51.17MiB at    6.63MiB/s ETA 00:03
[download]  61.3% of   51.17MiB at    6.73MiB/s ETA 00:02
[download]  65.2% of   51.17MiB at    6.94MiB/s ETA 00:02
[download]  73.0% of   51.17MiB at    3.62MiB/s ETA 00:03
[download]  76.4% of   51.17MiB at    3.44MiB/s ETA 00:03
[download]  76.4% of   51.17MiB at  Unknown B/s ETA Unknown
[download]  76.4% of   51.17MiB at    2.91MiB/s ETA 00:04
[download]  76.5% of   51.17MiB at    6.80MiB/s ETA 00:01
[download]  76.5% of   51.17MiB at   14.57MiB/s ETA 00:00
[download]  76.5% of   51.17MiB at    4.32MiB/s ETA 00:02
[download]  76.6% of   51.17MiB at    7.03MiB/s ETA 00:01
[download]  76.7% of   51.17MiB at    4.92MiB/s ETA 00:02
[download]  76.9% of   51.17MiB at    5.97MiB/s ETA 00:01
[download]  77.4% of   51.17MiB at    6.08MiB/s ETA 00:01
[download]  78.4% of   51.17MiB at    2.08MiB/s ETA 00:05
[download]  80.3% of   51.17MiB at    3.16MiB/s ETA 00:03
[download]  84.3% of   51.17MiB at    3.97MiB/s ETA 00:02
[download]  92.1% of   51.17MiB at    3.15MiB/s ETA 00:01
[download]  95.3% of   51.17MiB at    2.36MiB/s ETA 00:01
[download]  95.3% of   51.17MiB at  295.67KiB/s ETA 00:08
[download]  95.3% of   51.17MiB at  887.00KiB/s ETA 00:02
[download]  95.4% of   51.17MiB at    2.02MiB/s ETA 00:01
[download]  95.4% of   51.17MiB at    4.33MiB/s ETA 00:00
[download]  95.4% of   51.17MiB at    5.47MiB/s ETA 00:00
[download]  95.5% of   51.17MiB at    7.33MiB/s ETA 00:00
[download]  95.6% of   51.17MiB at    4.61MiB/s ETA 00:00
[download]  95.8% of   51.17MiB at    4.92MiB/s ETA 00:00
[download]  96.3% of   51.17MiB at    5.75MiB/s ETA 00:00
[download]  97.3% of   51.17MiB at    5.32MiB/s ETA 00:00
[download]  99.2% of   51.17MiB at    5.39MiB/s ETA 00:00
[download] 100.0% of   51.17MiB at    5.17MiB/s ETA 00:00
[download] 100% of   51.17MiB in 00:00:15 at 3.29MiB/s
