[youtube] Extracting URL: https://www.youtube.com/watch?v=9_ldCQUgU7Q
[youtube] 9_ldCQUgU7Q: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 9_ldCQUgU7Q: Downloading android vr player API JSON
[info] 9_ldCQUgU7Q: Downloading 2 format(s): 299, 140
[download] Destination: /var/www/html/api/../downloads/698a112502c72-FFMPEG.mp4
[download]   0.0% of   51.17MiB at  171.25KiB/s ETA 05:06
[download]   0.0% of   51.17MiB at  461.23KiB/s ETA 01:53
[download]   0.0% of   51.17MiB at  967.74KiB/s ETA 00:54
[download]   0.0% of   51.17MiB at    1.88MiB/s ETA 00:27
[download]   0.1% of   51.17MiB at    2.72MiB/s ETA 00:18
[download]   0.1% of   51.17MiB at    4.99MiB/s ETA 00:10
[download]   0.2% of   51.17MiB at    5.43MiB/s ETA 00:09
[download]   0.5% of   51.17MiB at    6.69MiB/s ETA 00:07
[download]   1.0% of   51.17MiB at    7.72MiB/s ETA 00:06
[download]   2.0% of   51.17MiB at    7.25MiB/s ETA 00:06
[download]   3.9% of   51.17MiB at    7.66MiB/s ETA 00:06
[download]   7.8% of   51.17MiB at    7.27MiB/s ETA 00:06
[download]  15.6% of   51.17MiB at    7.22MiB/s ETA 00:05
[download]  18.8% of   51.17MiB at    6.92MiB/s ETA 00:06
[download]  18.8% of   51.17MiB at  176.57KiB/s ETA 04:01
[download]  18.8% of   51.17MiB at  453.50KiB/s ETA 01:33
[download]  18.8% of   51.17MiB at  947.56KiB/s ETA 00:44
[download]  18.8% of   51.17MiB at    1.83MiB/s ETA 00:22
[download]  18.9% of   51.17MiB at    2.67MiB/s ETA 00:15
[download]  18.9% of   51.17MiB at    3.47MiB/s ETA 00:11
[download]  19.1% of   51.17MiB at    3.58MiB/s ETA 00:11
[download]  19.3% of   51.17MiB at    5.27MiB/s ETA 00:07
[download]  19.8% of   51.17MiB at    6.78MiB/s ETA 00:06
[download]  20.8% of   51.17MiB at    6.29MiB/s ETA 00:06
[download]  22.7% of   51.17MiB at    5.84MiB/s ETA 00:06
[download]  26.6% of   51.17MiB at    4.19MiB/s ETA 00:08
[download]  33.0% of   51.17MiB at    3.50MiB/s ETA 00:09
[download]  37.7% of   51.17MiB at    3.95MiB/s ETA 00:08
[download]  37.7% of   51.17MiB at  351.84KiB/s ETA 01:33
[download]  37.7% of   51.17MiB at  761.22KiB/s ETA 00:42
[download]  37.7% of   51.17MiB at    1.42MiB/s ETA 00:22
[download]  37.7% of   51.17MiB at    2.70MiB/s ETA 00:11
[download]  37.8% of   51.17MiB at    5.07MiB/s ETA 00:06
[download]  37.8% of   51.17MiB at    5.58MiB/s ETA 00:05
[download]  37.9% of   51.17MiB at    5.29MiB/s ETA 00:06
[download]  38.2% of   51.17MiB at    5.46MiB/s ETA 00:05
[download]  38.7% of   51.17MiB at    5.87MiB/s ETA 00:05
[download]  39.7% of   51.17MiB at    5.67MiB/s ETA 00:05
[download]  41.6% of   51.17MiB at    5.90MiB/s ETA 00:05
[download]  45.5% of   51.17MiB at    6.13MiB/s ETA 00:04
[download]  53.3% of   51.17MiB at    6.27MiB/s ETA 00:03
[download]  57.0% of   51.17MiB at    6.33MiB/s ETA 00:03
[download]  57.0% of   51.17MiB at  686.13KiB/s ETA 00:33
